mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.005796480178833008,0.00039997109357208085,0.0025983810424804687,0.0004897652599601235,gini,6,10,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.46875,0.65625,0.78125,0.59375,0.5625,0.6125,0.10383279828647594,1
0.0059963703155517575,5.135693366178994e-07,0.00279850959777832,0.0003995658211964233,gini,6,10,20,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.46875,0.65625,0.78125,0.59375,0.5625,0.6125,0.10383279828647594,1
0.005796575546264648,0.00039978035874948246,0.0021988391876220704,0.0003998758398829301,gini,5,10,30,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 30}",0.46875,0.65625,0.78125,0.59375,0.5625,0.6125,0.10383279828647594,1
0.006596136093139649,0.00119934084874983,0.00259857177734375,0.0004896288860140693,gini,5,10,20,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.46875,0.65625,0.78125,0.59375,0.5625,0.6125,0.10383279828647594,1
0.006196022033691406,0.0007481371236764885,0.0025985240936279297,0.0008000135475042733,gini,5,10,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.46875,0.65625,0.78125,0.59375,0.5625,0.6125,0.10383279828647594,1
0.005996561050415039,2.86102294921875e-07,0.002598476409912109,0.0004899403624467531,gini,6,10,30,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 30}",0.46875,0.65625,0.78125,0.59375,0.5625,0.6125,0.10383279828647594,1
0.006196308135986328,0.0003996853895555364,0.002798652648925781,0.0003996373503038124,gini,3,10,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.5625,0.625,0.65625,0.59375,0.5625,0.6,0.03644344934278313,7
0.005996608734130859,3.2340669551493016e-07,0.0027984142303466796,0.00039999491766111466,gini,4,10,10,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.46875,0.65625,0.71875,0.59375,0.5625,0.6,0.08477912478906585,7
0.006396007537841797,0.0004898235152673564,0.0029983997344970705,0.00109536573250257,gini,4,10,20,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.46875,0.65625,0.71875,0.59375,0.5625,0.6,0.08477912478906585,7
0.005796909332275391,0.00039982808510602566,0.0025983333587646486,0.0011994600710690355,gini,4,10,30,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 30}",0.46875,0.65625,0.71875,0.59375,0.5625,0.6,0.08477912478906585,7
